file_path,file_name,subject_id,age,gender,native_language
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_4_audios/0250_portuguese_scripted_0.wav,0250_portuguese_scripted_0.mp4,250,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_4_audios/0252_portuguese_nonscripted_2.wav,0252_portuguese_nonscripted_2.mp4,252,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_4_audios/0256_portuguese_nonscripted_1.wav,0256_portuguese_nonscripted_1.mp4,256,45,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_4_audios/0222_portuguese_scripted_0.wav,0222_portuguese_scripted_0.mp4,222,34,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_4_audios/0250_portuguese_nonscripted_1.wav,0250_portuguese_nonscripted_1.mp4,250,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_4_audios/0212_portuguese_nonscripted_1.wav,0212_portuguese_nonscripted_1.mp4,212,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_4_audios/0256_portuguese_scripted_0.wav,0256_portuguese_scripted_0.mp4,256,45,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_4_audios/0245_portuguese_scripted_0.wav,0245_portuguese_scripted_0.mp4,245,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0882_portuguese_nonscripted_4.wav,0882_portuguese_nonscripted_4.mp4,882,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0855_portuguese_scripted_0.wav,0855_portuguese_scripted_0.mp4,855,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0862_portuguese_nonscripted_4.wav,0862_portuguese_nonscripted_4.mp4,862,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0856_portuguese_nonscripted_4.wav,0856_portuguese_nonscripted_4.mp4,856,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0897_portuguese_scripted_0.wav,0897_portuguese_scripted_0.mp4,897,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0868_portuguese_nonscripted_1.wav,0868_portuguese_nonscripted_1.mp4,868,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0854_portuguese_scripted_0.wav,0854_portuguese_scripted_0.mp4,854,49,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0840_portuguese_nonscripted_5.wav,0840_portuguese_nonscripted_5.mp4,840,18,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0840_portuguese_nonscripted_1.wav,0840_portuguese_nonscripted_1.mp4,840,18,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0884_portuguese_nonscripted_3.wav,0884_portuguese_nonscripted_3.mp4,884,39,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0899_portuguese_nonscripted_3.wav,0899_portuguese_nonscripted_3.mp4,899,21,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0887_portuguese_nonscripted_5.wav,0887_portuguese_nonscripted_5.mp4,887,58,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0872_portuguese_nonscripted_5.wav,0872_portuguese_nonscripted_5.mp4,872,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0904_portuguese_nonscripted_1.wav,0904_portuguese_nonscripted_1.mp4,904,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0881_portuguese_nonscripted_3.wav,0881_portuguese_nonscripted_3.mp4,881,46,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0879_portuguese_nonscripted_5.wav,0879_portuguese_nonscripted_5.mp4,879,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0894_portuguese_nonscripted_2.wav,0894_portuguese_nonscripted_2.mp4,894,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0862_portuguese_nonscripted_5.wav,0862_portuguese_nonscripted_5.mp4,862,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0878_portuguese_nonscripted_4.wav,0878_portuguese_nonscripted_4.mp4,878,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0882_portuguese_nonscripted_5.wav,0882_portuguese_nonscripted_5.mp4,882,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0896_portuguese_nonscripted_4.wav,0896_portuguese_nonscripted_4.mp4,896,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0851_portuguese_scripted_0.wav,0851_portuguese_scripted_0.mp4,851,31,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0879_portuguese_nonscripted_4.wav,0879_portuguese_nonscripted_4.mp4,879,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0877_portuguese_nonscripted_5.wav,0877_portuguese_nonscripted_5.mp4,877,41,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0909_portuguese_nonscripted_2.wav,0909_portuguese_nonscripted_2.mp4,909,46,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0863_portuguese_nonscripted_3.wav,0863_portuguese_nonscripted_3.mp4,863,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0841_portuguese_nonscripted_2.wav,0841_portuguese_nonscripted_2.mp4,841,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0883_portuguese_nonscripted_4.wav,0883_portuguese_nonscripted_4.mp4,883,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0901_portuguese_nonscripted_1.wav,0901_portuguese_nonscripted_1.mp4,901,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0842_portuguese_nonscripted_2.wav,0842_portuguese_nonscripted_2.mp4,842,31,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0862_portuguese_nonscripted_3.wav,0862_portuguese_nonscripted_3.mp4,862,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0895_portuguese_nonscripted_3.wav,0895_portuguese_nonscripted_3.mp4,895,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0865_portuguese_nonscripted_1.wav,0865_portuguese_nonscripted_1.mp4,865,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0853_portuguese_scripted_0.wav,0853_portuguese_scripted_0.mp4,853,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0880_portuguese_nonscripted_1.wav,0880_portuguese_nonscripted_1.mp4,880,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0841_portuguese_scripted_0.wav,0841_portuguese_scripted_0.mp4,841,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0852_portuguese_scripted_0.wav,0852_portuguese_scripted_0.mp4,852,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0852_portuguese_nonscripted_1.wav,0852_portuguese_nonscripted_1.mp4,852,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0876_portuguese_scripted_0.wav,0876_portuguese_scripted_0.mp4,876,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0879_portuguese_nonscripted_3.wav,0879_portuguese_nonscripted_3.mp4,879,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0882_portuguese_nonscripted_3.wav,0882_portuguese_nonscripted_3.mp4,882,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0846_portuguese_nonscripted_2.wav,0846_portuguese_nonscripted_2.mp4,846,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0871_portuguese_nonscripted_5.wav,0871_portuguese_nonscripted_5.mp4,871,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0845_portuguese_nonscripted_5.wav,0845_portuguese_nonscripted_5.mp4,845,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0852_portuguese_nonscripted_2.wav,0852_portuguese_nonscripted_2.mp4,852,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0860_portuguese_nonscripted_5.wav,0860_portuguese_nonscripted_5.mp4,860,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0853_portuguese_nonscripted_4.wav,0853_portuguese_nonscripted_4.mp4,853,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0880_portuguese_nonscripted_2.wav,0880_portuguese_nonscripted_2.mp4,880,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0857_portuguese_nonscripted_3.wav,0857_portuguese_nonscripted_3.mp4,857,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0860_portuguese_scripted_0.wav,0860_portuguese_scripted_0.mp4,860,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0884_portuguese_nonscripted_2.wav,0884_portuguese_nonscripted_2.mp4,884,39,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0845_portuguese_nonscripted_3.wav,0845_portuguese_nonscripted_3.mp4,845,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0907_portuguese_nonscripted_1.wav,0907_portuguese_nonscripted_1.mp4,907,65,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0896_portuguese_nonscripted_1.wav,0896_portuguese_nonscripted_1.mp4,896,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0903_portuguese_nonscripted_5.wav,0903_portuguese_nonscripted_5.mp4,903,41,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0859_portuguese_nonscripted_2.wav,0859_portuguese_nonscripted_2.mp4,859,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0861_portuguese_nonscripted_5.wav,0861_portuguese_nonscripted_5.mp4,861,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0870_portuguese_nonscripted_1.wav,0870_portuguese_nonscripted_1.mp4,870,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0878_portuguese_nonscripted_3.wav,0878_portuguese_nonscripted_3.mp4,878,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0871_portuguese_nonscripted_4.wav,0871_portuguese_nonscripted_4.mp4,871,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0861_portuguese_nonscripted_2.wav,0861_portuguese_nonscripted_2.mp4,861,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0864_portuguese_nonscripted_5.wav,0864_portuguese_nonscripted_5.mp4,864,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0846_portuguese_nonscripted_1.wav,0846_portuguese_nonscripted_1.mp4,846,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0888_portuguese_nonscripted_1.wav,0888_portuguese_nonscripted_1.mp4,888,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0905_portuguese_nonscripted_1.wav,0905_portuguese_nonscripted_1.mp4,905,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0897_portuguese_nonscripted_3.wav,0897_portuguese_nonscripted_3.mp4,897,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0887_portuguese_scripted_0.wav,0887_portuguese_scripted_0.mp4,887,58,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0907_portuguese_nonscripted_2.wav,0907_portuguese_nonscripted_2.mp4,907,65,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0864_portuguese_nonscripted_4.wav,0864_portuguese_nonscripted_4.mp4,864,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0851_portuguese_nonscripted_1.wav,0851_portuguese_nonscripted_1.mp4,851,31,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0857_portuguese_nonscripted_5.wav,0857_portuguese_nonscripted_5.mp4,857,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0866_portuguese_scripted_0.wav,0866_portuguese_scripted_0.mp4,866,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0843_portuguese_nonscripted_4.wav,0843_portuguese_nonscripted_4.mp4,843,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0847_portuguese_nonscripted_2.wav,0847_portuguese_nonscripted_2.mp4,847,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0880_portuguese_nonscripted_5.wav,0880_portuguese_nonscripted_5.mp4,880,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0851_portuguese_nonscripted_3.wav,0851_portuguese_nonscripted_3.mp4,851,31,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0853_portuguese_nonscripted_5.wav,0853_portuguese_nonscripted_5.mp4,853,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0891_portuguese_nonscripted_5.wav,0891_portuguese_nonscripted_5.mp4,891,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0883_portuguese_scripted_0.wav,0883_portuguese_scripted_0.mp4,883,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0907_portuguese_nonscripted_3.wav,0907_portuguese_nonscripted_3.mp4,907,65,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0892_portuguese_nonscripted_2.wav,0892_portuguese_nonscripted_2.mp4,892,37,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0888_portuguese_scripted_0.wav,0888_portuguese_scripted_0.mp4,888,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0877_portuguese_nonscripted_3.wav,0877_portuguese_nonscripted_3.mp4,877,41,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0891_portuguese_nonscripted_2.wav,0891_portuguese_nonscripted_2.mp4,891,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0890_portuguese_scripted_0.wav,0890_portuguese_scripted_0.mp4,890,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0895_portuguese_nonscripted_2.wav,0895_portuguese_nonscripted_2.mp4,895,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0869_portuguese_nonscripted_3.wav,0869_portuguese_nonscripted_3.mp4,869,43,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0905_portuguese_nonscripted_5.wav,0905_portuguese_nonscripted_5.mp4,905,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0858_portuguese_scripted_0.wav,0858_portuguese_scripted_0.mp4,858,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0900_portuguese_nonscripted_2.wav,0900_portuguese_nonscripted_2.mp4,900,40,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0882_portuguese_nonscripted_2.wav,0882_portuguese_nonscripted_2.mp4,882,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0899_portuguese_nonscripted_2.wav,0899_portuguese_nonscripted_2.mp4,899,21,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0844_portuguese_scripted_0.wav,0844_portuguese_scripted_0.mp4,844,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0888_portuguese_nonscripted_5.wav,0888_portuguese_nonscripted_5.mp4,888,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0874_portuguese_scripted_0.wav,0874_portuguese_scripted_0.mp4,874,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0880_portuguese_nonscripted_3.wav,0880_portuguese_nonscripted_3.mp4,880,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0907_portuguese_scripted_0.wav,0907_portuguese_scripted_0.mp4,907,65,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0909_portuguese_nonscripted_5.wav,0909_portuguese_nonscripted_5.mp4,909,46,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0906_portuguese_scripted_0.wav,0906_portuguese_scripted_0.mp4,906,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0887_portuguese_nonscripted_1.wav,0887_portuguese_nonscripted_1.mp4,887,58,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0867_portuguese_nonscripted_1.wav,0867_portuguese_nonscripted_1.mp4,867,22,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0903_portuguese_scripted_0.wav,0903_portuguese_scripted_0.mp4,903,41,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0874_portuguese_nonscripted_2.wav,0874_portuguese_nonscripted_2.mp4,874,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0895_portuguese_nonscripted_4.wav,0895_portuguese_nonscripted_4.mp4,895,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0883_portuguese_nonscripted_3.wav,0883_portuguese_nonscripted_3.mp4,883,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0882_portuguese_scripted_0.wav,0882_portuguese_scripted_0.mp4,882,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0849_portuguese_nonscripted_4.wav,0849_portuguese_nonscripted_4.mp4,849,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0900_portuguese_nonscripted_5.wav,0900_portuguese_nonscripted_5.mp4,900,40,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0858_portuguese_nonscripted_4.wav,0858_portuguese_nonscripted_4.mp4,858,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0904_portuguese_nonscripted_5.wav,0904_portuguese_nonscripted_5.mp4,904,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0863_portuguese_nonscripted_2.wav,0863_portuguese_nonscripted_2.mp4,863,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0878_portuguese_nonscripted_5.wav,0878_portuguese_nonscripted_5.mp4,878,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0876_portuguese_nonscripted_1.wav,0876_portuguese_nonscripted_1.mp4,876,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0907_portuguese_nonscripted_5.wav,0907_portuguese_nonscripted_5.mp4,907,65,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0902_portuguese_nonscripted_2.wav,0902_portuguese_nonscripted_2.mp4,902,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0908_portuguese_nonscripted_3.wav,0908_portuguese_nonscripted_3.mp4,908,33,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0841_portuguese_nonscripted_1.wav,0841_portuguese_nonscripted_1.mp4,841,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0853_portuguese_nonscripted_2.wav,0853_portuguese_nonscripted_2.mp4,853,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0866_portuguese_nonscripted_1.wav,0866_portuguese_nonscripted_1.mp4,866,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0888_portuguese_nonscripted_3.wav,0888_portuguese_nonscripted_3.mp4,888,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0886_portuguese_nonscripted_3.wav,0886_portuguese_nonscripted_3.mp4,886,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0881_portuguese_nonscripted_2.wav,0881_portuguese_nonscripted_2.mp4,881,46,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0869_portuguese_nonscripted_1.wav,0869_portuguese_nonscripted_1.mp4,869,43,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0863_portuguese_nonscripted_1.wav,0863_portuguese_nonscripted_1.mp4,863,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0850_portuguese_nonscripted_2.wav,0850_portuguese_nonscripted_2.mp4,850,prefer not to say,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0909_portuguese_nonscripted_4.wav,0909_portuguese_nonscripted_4.mp4,909,46,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0896_portuguese_scripted_0.wav,0896_portuguese_scripted_0.mp4,896,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0850_portuguese_nonscripted_3.wav,0850_portuguese_nonscripted_3.mp4,850,prefer not to say,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0878_portuguese_nonscripted_2.wav,0878_portuguese_nonscripted_2.mp4,878,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0862_portuguese_nonscripted_2.wav,0862_portuguese_nonscripted_2.mp4,862,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0884_portuguese_nonscripted_4.wav,0884_portuguese_nonscripted_4.mp4,884,39,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0876_portuguese_nonscripted_4.wav,0876_portuguese_nonscripted_4.mp4,876,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0902_portuguese_nonscripted_3.wav,0902_portuguese_nonscripted_3.mp4,902,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0876_portuguese_nonscripted_2.wav,0876_portuguese_nonscripted_2.mp4,876,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0900_portuguese_nonscripted_1.wav,0900_portuguese_nonscripted_1.mp4,900,40,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0842_portuguese_nonscripted_1.wav,0842_portuguese_nonscripted_1.mp4,842,31,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_13_audios/0850_portuguese_nonscripted_4.wav,0850_portuguese_nonscripted_4.mp4,850,prefer not to say,cis woman,portuguese
